Time (s),System Output,ControllerOutput
4318,532,0
4319,520,0
4320,517,0
4321,479,0
4322,523,0
4323,549,0
4324,532,0
4325,519,0
4326,513,0
4327,510,0
4328,558,0
4329,570,0
4330,593,0
4331,564,0
4332,601,0
4333,589,0
4334,567,0
4335,585,0
4336,605,0
4337,580,0
4338,595,0
4339,558,0
4340,596,0
4341,593,0
4342,613,0
4343,604,0
4344,639,0
4345,598,0
4346,555,0
4347,593,0
4348,579,0
4349,576,0
4350,585,0
4351,537,0
4352,584,0
4353,565,0
4354,592,0
4355,548,0
4356,526,0
4357,573,0
4358,541,0
4359,501,0
4360,544,0
4361,577,0
4362,568,0
4363,520,0
4364,541,0
4365,580,0
4366,599,0
4367,557,0
4368,507,0
4369,539,0
4370,515,0
4371,476,0
4372,428,0
4373,478,0
4374,454,0
4375,435,0
4376,414,0
4377,425,0
4378,441,0
4379,457,0
4380,500,0
4381,511,0
4382,477,0
4383,431,0
4384,419,0
4385,370,0
4386,372,0
4387,358,0
4388,342,0
4389,292,0
4390,268,0
4391,278,0
4392,297,0
4393,300,0
4394,338,0
4395,364,0
4396,373,0
4397,365,0
4398,395,0
4399,360,0
4400,312,0
4401,338,0
4402,382,0
4403,371,0
4404,353,0
4405,358,0
4406,351,0
4407,328,0
4408,314,0
4409,325,0
4410,279,0
4411,314,0
4412,309,0
4413,345,0
4414,354,0
4415,336,0
4416,341,0
4417,299,0
4418,256,0
4419,286,0
4420,291,0
4421,282,0
4422,314,0
4423,286,0
4424,332,0
4425,377,0
4426,338,0
4427,306,0
4428,298,0
4429,271,0
4430,225,0
4431,188,0
4432,195,0
4433,210,0
4434,231,0
4435,228,0
4436,225,0
4437,201,0
4438,180,0
4439,187,0
4440,205,0
4441,163,0
4442,122,0
4443,105,0
4444,65,0
4445,22,0
4446,-24,0
4447,-35,0
4448,-73,0
4449,-55,0
4450,-65,0
4451,-97,0
4452,-61,0
4453,-73,0
4454,-110,0
4455,-152,0
4456,-109,0
4457,-144,0
4458,-102,0
4459,-98,0
4460,-122,0
4461,-90,0
4462,-96,0
4463,-131,0
4464,-105,0
4465,-141,0
4466,-134,0
4467,-124,0
4468,-95,0
4469,-120,0
4470,-165,0
4471,-171,0
4472,-191,0
4473,-158,0
4474,-133,0
4475,-116,0
4476,-75,0
4477,-30,0
4478,-55,0
4479,-32,0
4480,-4,0
4481,3,0
4482,52,0
4483,31,0
4484,-14,0
4485,20,0
4486,50,0
4487,4,0
4488,-31,0
4489,-9,0
4490,-9,0
4491,7,0
4492,4,0
4493,37,0
4494,23,0
4495,22,0
4496,29,0
4497,52,0
4498,97,0
4499,69,0
4500,32,0
4501,8,0
4502,-29,0
4503,-37,0
4504,-62,0
4505,-102,0
4506,-102,0
4507,-87,0
4508,-63,0
4509,-25,0
4510,15,0
4511,53,0
4512,7,0
4513,31,0
4514,18,0
4515,-23,0
4516,-11,0
4517,-44,0
4518,-87,0
4519,-50,0
4520,-27,0
4521,7,0
4522,-10,0
4523,18,0
4524,33,0
4525,31,0
4526,32,0
4527,62,0
4528,12,0
4529,37,0
4530,19,0
4531,18,0
4532,30,0
4533,13,0
4534,51,0
4535,53,0
4536,77,0
4537,44,0
4538,71,0
4539,27,0
4540,52,0
4541,86,0
4542,124,0
4543,80,0
4544,117,0
4545,120,0
4546,145,0
4547,113,0
4548,144,0
4549,137,0
4550,138,0
4551,133,0
4552,119,0
4553,154,0
4554,126,0
4555,108,0
4556,60,0
4557,109,0
4558,66,0
4559,107,0
4560,145,0
4561,131,0
4562,151,0
4563,130,0
4564,146,0
4565,137,0
4566,159,0
4567,134,0
4568,146,0
4569,187,0
4570,200,0
4571,159,0
4572,131,0
4573,125,0
4574,114,0
4575,117,0
4576,81,0
4577,115,0
4578,143,0
4579,187,0
4580,166,0
4581,150,0
4582,116,0
4583,152,0
4584,192,0
4585,239,0
4586,246,0
4587,225,0
4588,195,0
4589,206,0
4590,207,0
4591,238,0
4592,189,0
4593,231,0
4594,260,0
4595,270,0
4596,247,0
4597,235,0
4598,185,0
4599,217,0
4600,245,0
4601,196,0
4602,194,0
4603,197,0
4604,231,0
4605,208,0
4606,225,0
4607,212,0
4608,230,0
4609,187,0
4610,187,0
4611,206,0
4612,185,0
4613,191,0
4614,195,0
4615,179,0
4616,228,0
4617,217,0
4618,208,0
4619,162,0
4620,159,0
4621,193,0
4622,210,0
4623,184,0
4624,208,0
4625,234,0
4626,214,0
4627,195,0
4628,179,0
4629,138,0
4630,130,0
4631,138,0
4632,100,0
4633,64,0
4634,110,0
4635,113,0
4636,125,0
4637,96,0
4638,101,0
4639,110,0
4640,160,0
4641,167,0
4642,184,0
4643,210,0
4644,177,0
4645,171,0
4646,212,0
4647,226,0
4648,229,0
4649,241,0
4650,203,0
4651,196,0
4652,244,0
4653,278,0
4654,321,0
4655,370,0
4656,420,0
4657,460,0
4658,473,0
4659,475,0
4660,438,0
4661,393,0
4662,433,0
4663,392,0
4664,382,0
4665,430,0
4666,384,0
4667,397,0
4668,367,0
4669,341,0
4670,344,0
4671,299,0
4672,335,0
4673,317,0
4674,292,0
4675,310,0
4676,294,0
4677,245,0
4678,223,0
4679,273,0
4680,225,0
4681,249,0
4682,211,0
4683,184,0
4684,167,0
4685,211,0
4686,242,0
4687,269,0
4688,281,0
4689,299,0
4690,299,0
4691,317,0
4692,328,0
4693,358,0
4694,408,0
4695,371,0
4696,406,0
4697,409,0
4698,379,0
4699,331,0
4700,286,0
4701,295,0
4702,326,0
4703,299,0
4704,271,0
4705,255,0
4706,241,0
4707,226,0
4708,213,0
4709,189,0
4710,194,0
4711,244,0
4712,217,0
4713,183,0
4714,198,0
4715,229,0
4716,267,0
4717,232,0
4718,208,0
4719,243,0
4720,275,0
4721,246,0
4722,283,0
4723,268,0
4724,317,0
4725,317,0
4726,289,0
4727,320,0
4728,319,0
4729,315,0
4730,312,0
4731,324,0
4732,316,0
4733,318,0
4734,359,0
4735,399,0
4736,428,0
4737,431,0
4738,429,0
4739,390,0
4740,404,0
4741,440,0
4742,435,0
4743,471,0
4744,514,0
4745,502,0
4746,526,0
4747,522,0
4748,519,0
4749,471,0
4750,493,0
4751,514,0
4752,496,0
4753,505,0
4754,507,0
4755,519,0
4756,562,0
4757,535,0
4758,561,0
4759,516,0
4760,509,0
4761,495,0
4762,465,0
4763,417,0
4764,460,0
4765,426,0
4766,391,0
4767,381,0
4768,374,0
4769,422,0
4770,429,0
4771,437,0
4772,416,0
4773,371,0
4774,420,0
4775,396,0
4776,441,0
4777,477,0
4778,488,0
4779,453,0
4780,501,0
4781,541,0
4782,544,0
4783,593,0
4784,613,0
4785,567,0
4786,580,0
4787,577,0
4788,590,0
4789,596,0
4790,572,0
4791,580,0
4792,577,0
4793,595,0
4794,600,0
4795,585,0
4796,613,0
4797,647,0
4798,605,0
4799,575,0
4800,574,0
4801,592,0
4802,582,0
4803,551,0
4804,552,0
4805,565,0
4806,520,0
4807,506,0
4808,553,0
4809,506,0
4810,534,0
4811,582,0
4812,586,0
4813,562,0
4814,525,0
4815,513,0
4816,562,0
4817,579,0
4818,554,0
4819,553,0
4820,582,0
4821,560,0
4822,522,0
4823,556,0
4824,598,0
4825,568,0
4826,563,0
4827,569,0
4828,552,0
4829,584,0
4830,570,0
4831,566,0
4832,541,0
4833,571,0
4834,610,0
4835,570,0
4836,609,0
4837,582,0
4838,605,0
4839,557,0
4840,516,0
4841,526,0
4842,498,0
4843,534,0
4844,484,0
4845,464,0
4846,502,0
4847,465,0
4848,442,0
4849,480,0
4850,501,0
4851,464,0
4852,484,0
4853,501,0
4854,504,0
4855,537,0
4856,532,0
4857,504,0
4858,507,0
4859,534,0
4860,523,0
4861,476,0
4862,483,0
4863,497,0
4864,499,0
4865,468,0
4866,494,0
4867,499,0
4868,488,0
4869,442,0
4870,427,0
4871,428,0
4872,455,0
4873,491,0
4874,454,0
4875,460,0
4876,502,0
4877,457,0
4878,426,0
4879,412,0
4880,452,0
4881,433,0
4882,439,0
4883,435,0
4884,442,0
4885,458,0
4886,468,0
4887,511,0
4888,515,0
4889,480,0
4890,514,0
4891,524,0
4892,562,0
4893,536,0
4894,523,0
4895,547,0
4896,536,0
4897,539,0
4898,538,0
4899,511,0
4900,534,0
4901,554,0
4902,533,0
4903,521,0
4904,529,0
4905,557,0
4906,526,0
4907,547,0
4908,538,0
4909,567,0
4910,617,0
4911,590,0
4912,629,0
4913,614,0
4914,586,0
4915,564,0
4916,606,0
4917,558,0
4918,565,0
4919,549,0
4920,524,0
4921,545,0
4922,580,0
4923,622,0
4924,574,0
4925,610,0
4926,603,0
4927,634,0
4928,607,0
4929,560,0
4930,524,0
4931,494,0
4932,489,0
4933,529,0
4934,561,0
4935,587,0
4936,580,0
4937,581,0
4938,552,0
4939,598,0
4940,592,0
4941,600,0
4942,598,0
4943,592,0
4944,552,0
4945,556,0
4946,518,0
4947,517,0
4948,507,0
4949,459,0
4950,419,0
4951,392,0
4952,367,0
4953,385,0
4954,416,0
4955,466,0
4956,441,0
4957,409,0
4958,390,0
4959,388,0
4960,417,0
4961,439,0
4962,394,0
4963,434,0
4964,456,0
4965,465,0
4966,457,0
4967,464,0
4968,470,0
4969,456,0
4970,480,0
4971,449,0
4972,493,0
4973,488,0
4974,505,0
4975,533,0
4976,562,0
4977,601,0
4978,627,0
4979,579,0
4980,611,0
4981,604,0
4982,569,0
4983,558,0
4984,593,0
4985,605,0
4986,564,0
4987,533,0
4988,517,0
4989,522,0
4990,544,0
4991,591,0
4992,587,0
4993,621,0
4994,660,0
4995,611,0
4996,566,0
4997,581,0
4998,536,0
4999,520,0
5000,502,0
5001,481,0
5002,442,0
5003,419,0
5004,398,0
5005,393,0
5006,356,0
5007,323,0
5008,322,0
5009,287,0
5010,256,0
5011,279,0
5012,298,0
5013,336,0
5014,365,0
5015,356,0
5016,395,0
5017,400,0
5018,380,0
5019,368,0
5020,382,0
5021,373,0
5022,373,0
5023,387,0
5024,422,0
5025,460,0
5026,477,0
5027,442,0
5028,419,0
5029,418,0
5030,465,0
5031,487,0
5032,525,0
5033,548,0
5034,582,0
5035,600,0
5036,634,0
5037,622,0
5038,621,0
5039,598,0
5040,593,0
5041,636,0
5042,616,0
5043,571,0
5044,537,0
5045,587,0
5046,559,0
5047,595,0
5048,608,0
5049,573,0
5050,568,0
5051,579,0
5052,628,0
5053,635,0
5054,675,0
5055,689,0
5056,671,0
5057,674,0
5058,680,0
5059,654,0
5060,619,0
5061,596,0
5062,641,0
5063,627,0
5064,581,0
5065,603,0
5066,555,0
5067,527,0
5068,552,0
5069,570,0
5070,566,0
5071,583,0
5072,541,0
5073,540,0
5074,494,0
5075,503,0
5076,528,0
5077,578,0
5078,546,0
5079,522,0
5080,480,0
5081,498,0
5082,473,0
5083,441,0
5084,404,0
5085,428,0
5086,459,0
5087,457,0
5088,445,0
5089,474,0
5090,502,0
5091,504,0
5092,494,0
5093,540,0
5094,494,0
5095,458,0
5096,490,0
5097,491,0
5098,509,0
5099,549,0
5100,509,0
5101,527,0
5102,505,0
5103,493,0
5104,449,0
5105,423,0
5106,426,0
5107,409,0
5108,436,0
5109,412,0
5110,380,0
5111,351,0
5112,353,0
5113,387,0
5114,361,0
5115,335,0
5116,349,0
5117,361,0
5118,351,0
5119,347,0
5120,341,0
5121,343,0
5122,364,0
5123,330,0
5124,337,0
5125,334,0
5126,332,0
5127,377,0
5128,407,0
5129,392,0
5130,402,0
5131,409,0
5132,359,0
5133,387,0
5134,416,0
5135,396,0
5136,346,0
5137,337,0
5138,299,0
5139,313,0
5140,306,0
5141,331,0
5142,354,0
5143,363,0
5144,317,0
5145,292,0
5146,256,0
5147,222,0
5148,211,0
5149,251,0
5150,205,0
5151,193,0
5152,160,0
5153,189,0
5154,213,0
5155,226,0
5156,185,0
5157,158,0
5158,143,0
5159,143,0
5160,151,0
5161,150,0
5162,112,0
5163,86,0
5164,55,0
5165,30,0
5166,76,0
5167,98,0
5168,58,0
5169,55,0
5170,78,0
5171,77,0
5172,64,0
5173,37,0
5174,45,0
5175,69,0
5176,52,0
5177,39,0
5178,41,0
5179,48,0
5180,56,0
5181,97,0
5182,110,0
5183,120,0
5184,97,0
5185,64,0
5186,96,0
5187,98,0
5188,145,0
5189,102,0
5190,131,0
5191,97,0
5192,130,0
5193,174,0
5194,216,0
5195,253,0
5196,216,0
5197,234,0
5198,247,0
5199,266,0
5200,271,0
5201,280,0
5202,242,0
5203,290,0
5204,274,0
5205,248,0
5206,222,0
5207,201,0
5208,162,0
5209,113,0
5210,129,0
5211,144,0
5212,137,0
5213,104,0
5214,135,0
5215,85,0
5216,112,0
5217,114,0
5218,65,0
5219,47,0
5220,39,0
5221,-7,0
5222,-11,0
5223,-39,0
5224,-40,0
5225,-42,0
5226,-29,0
5227,-43,0
5228,-74,0
5229,-110,0
5230,-65,0
5231,-81,0
5232,-59,0
5233,-23,0
5234,3,0
5235,52,0
5236,32,0
5237,59,0
5238,51,0
5239,31,0
5240,-17,0
5241,25,0
5242,0,0
5243,14,0
5244,-34,0
5245,-63,0
5246,-107,0
5247,-148,0
5248,-164,0
5249,-167,0
5250,-199,0
5251,-212,0
5252,-177,0
5253,-187,0
5254,-232,0
5255,-267,0
5256,-293,0
5257,-269,0
5258,-236,0
5259,-242,0
5260,-245,0
5261,-291,0
5262,-258,0
5263,-248,0
5264,-233,0
5265,-190,0
5266,-180,0
5267,-209,0
5268,-224,0
5269,-191,0
5270,-200,0
5271,-180,0
5272,-131,0
5273,-148,0
5274,-188,0
5275,-205,0
5276,-171,0
5277,-174,0
5278,-182,0
5279,-171,0
5280,-155,0
5281,-112,0
5282,-83,0
5283,-41,0
5284,-69,0
5285,-30,0
5286,-56,0
5287,-80,0
5288,-111,0
5289,-73,0
5290,-42,0
5291,-38,0
5292,-86,0
5293,-93,0
5294,-82,0
5295,-120,0
5296,-142,0
5297,-146,0
5298,-116,0
5299,-145,0
5300,-114,0
5301,-142,0
5302,-185,0
5303,-191,0
5304,-198,0
5305,-183,0
5306,-191,0
5307,-177,0
5308,-135,0
5309,-134,0
5310,-180,0
5311,-159,0
5312,-143,0
5313,-190,0
5314,-187,0
5315,-231,0
5316,-205,0
5317,-184,0
5318,-137,0
5319,-156,0
5320,-199,0
5321,-177,0
5322,-158,0
5323,-163,0
5324,-191,0
5325,-178,0
5326,-131,0
5327,-106,0
5328,-139,0
5329,-104,0
5330,-136,0
5331,-118,0
5332,-133,0
5333,-178,0
5334,-195,0
5335,-203,0
5336,-243,0
5337,-257,0
5338,-296,0
5339,-337,0
5340,-308,0
5341,-263,0
5342,-237,0
5343,-244,0
5344,-288,0
5345,-254,0
5346,-249,0
5347,-201,0
5348,-159,0
5349,-189,0
5350,-212,0
5351,-241,0
5352,-204,0
5353,-239,0
5354,-272,0
5355,-284,0
5356,-246,0
5357,-292,0
5358,-297,0
5359,-250,0
5360,-258,0
5361,-235,0
5362,-190,0
5363,-205,0
5364,-168,0
5365,-134,0
5366,-180,0
5367,-171,0
5368,-182,0
5369,-156,0
5370,-136,0
5371,-184,0
5372,-206,0
5373,-187,0
5374,-225,0
5375,-259,0
5376,-232,0
5377,-214,0
5378,-211,0
5379,-214,0
5380,-252,0
5381,-202,0
5382,-165,0
5383,-147,0
5384,-110,0
5385,-146,0
5386,-190,0
5387,-181,0
5388,-132,0
5389,-135,0
5390,-175,0
5391,-175,0
5392,-191,0
5393,-181,0
5394,-220,0
5395,-234,0
5396,-246,0
5397,-234,0
5398,-199,0
5399,-217,0
5400,-241,0
5401,-266,0
5402,-288,0
5403,-267,0
5404,-307,0
5405,-301,0
5406,-296,0
5407,-302,0
5408,-306,0
5409,-332,0
5410,-291,0
5411,-252,0
5412,-271,0
5413,-237,0
5414,-272,0
5415,-282,0
5416,-239,0
5417,-201,0
5418,-197,0
5419,-187,0
5420,-156,0
5421,-193,0
5422,-180,0
5423,-200,0
5424,-171,0
5425,-178,0
5426,-218,0
5427,-251,0
5428,-274,0
5429,-322,0
5430,-346,0
5431,-330,0
5432,-323,0
5433,-308,0
5434,-330,0
5435,-342,0
5436,-369,0
5437,-407,0
5438,-408,0
5439,-379,0
5440,-377,0
5441,-363,0
5442,-352,0
5443,-330,0
5444,-280,0
5445,-256,0
5446,-251,0
5447,-222,0
5448,-257,0
5449,-226,0
5450,-208,0
5451,-162,0
5452,-200,0
5453,-183,0
5454,-225,0
5455,-235,0
5456,-238,0
5457,-213,0
5458,-245,0
5459,-293,0
5460,-269,0
5461,-240,0
5462,-275,0
5463,-290,0
5464,-275,0
5465,-295,0
5466,-286,0
5467,-243,0
5468,-224,0
5469,-179,0
5470,-213,0
5471,-196,0
5472,-213,0
5473,-212,0
5474,-168,0
5475,-162,0
5476,-125,0
5477,-122,0
5478,-105,0
5479,-75,0
5480,-78,0
5481,-116,0
5482,-162,0
5483,-195,0
5484,-188,0
5485,-232,0
5486,-208,0
5487,-215,0
5488,-211,0
5489,-204,0
5490,-249,0
5491,-273,0
5492,-276,0
5493,-266,0
5494,-268,0
5495,-314,0
5496,-354,0
5497,-328,0
5498,-362,0
5499,-392,0
5500,-374,0
5501,-421,0
5502,-429,0
5503,-477,0
5504,-516,0
5505,-524,0
5506,-530,0
5507,-555,0
5508,-571,0
5509,-585,0
5510,-557,0
5511,-508,0
5512,-544,0
5513,-565,0
5514,-594,0
5515,-585,0
5516,-629,0
5517,-628,0
5518,-625,0
5519,-589,0
5520,-624,0
5521,-641,0
5522,-669,0
5523,-660,0
5524,-637,0
5525,-641,0
5526,-657,0
5527,-699,0
5528,-689,0
5529,-688,0
5530,-667,0
5531,-657,0
5532,-625,0
5533,-660,0
5534,-690,0
5535,-717,0
5536,-681,0
5537,-648,0
5538,-618,0
5539,-584,0
5540,-550,0
5541,-523,0
5542,-504,0
5543,-508,0
5544,-481,0
5545,-436,0
5546,-429,0
5547,-476,0
5548,-449,0
5549,-418,0
5550,-405,0
5551,-423,0
5552,-385,0
5553,-429,0
5554,-460,0
5555,-499,0
5556,-548,0
5557,-573,0
5558,-620,0
5559,-605,0
5560,-567,0
5561,-575,0
5562,-613,0
5563,-589,0
5564,-571,0
5565,-597,0
5566,-599,0
5567,-595,0
5568,-557,0
5569,-558,0
5570,-567,0
5571,-598,0
5572,-614,0
5573,-621,0
5574,-591,0
5575,-547,0
5576,-563,0
5577,-520,0
5578,-483,0
5579,-493,0
5580,-513,0
5581,-466,0
5582,-485,0
5583,-451,0
5584,-402,0
5585,-379,0
5586,-365,0
5587,-321,0
5588,-286,0
5589,-274,0
5590,-264,0
5591,-230,0
5592,-250,0
5593,-283,0
5594,-326,0
5595,-302,0
5596,-280,0
5597,-289,0
5598,-278,0
5599,-316,0
5600,-337,0
5601,-322,0
5602,-299,0
5603,-333,0
5604,-367,0
5605,-372,0
5606,-388,0
5607,-430,0
5608,-414,0
5609,-431,0
5610,-433,0
5611,-415,0
5612,-463,0
5613,-424,0
5614,-381,0
5615,-395,0
5616,-352,0
5617,-363,0
5618,-405,0
5619,-397,0
5620,-386,0
5621,-420,0
5622,-420,0
5623,-382,0
5624,-341,0
5625,-294,0
5626,-286,0
5627,-311,0
5628,-336,0
5629,-334,0
5630,-367,0
5631,-338,0
5632,-323,0
5633,-356,0
5634,-325,0
5635,-303,0
5636,-348,0
5637,-329,0
5638,-301,0
5639,-322,0
5640,-321,0
5641,-299,0
5642,-313,0
5643,-308,0
5644,-273,0
5645,-234,0
5646,-208,0
5647,-178,0
5648,-151,0
5649,-195,0
5650,-169,0
5651,-151,0
5652,-128,0
5653,-145,0
5654,-132,0
5655,-129,0
5656,-124,0
5657,-128,0
5658,-140,0
5659,-148,0
5660,-99,0
5661,-122,0
5662,-107,0
5663,-140,0
5664,-108,0
5665,-96,0
5666,-124,0
5667,-103,0
5668,-111,0
5669,-93,0
5670,-107,0
5671,-74,0
5672,-26,0
5673,-11,0
5674,10,0
5675,30,0
5676,53,0
5677,29,0
5678,56,0
5679,14,0
5680,44,0
5681,69,0
5682,107,0
5683,61,0
5684,85,0
5685,127,0
5686,104,0
5687,134,0
5688,90,0
5689,68,0
5690,57,0
5691,40,0
5692,79,0
5693,81,0
5694,125,0
5695,79,0
5696,70,0
5697,29,0
5698,61,0
5699,96,0
5700,68,0
5701,29,0
5702,79,0
5703,99,0
5704,71,0
5705,23,0
5706,22,0
5707,39,0
5708,79,0
5709,51,0
5710,77,0
5711,61,0
5712,19,0
5713,-28,0
5714,-33,0
5715,-62,0
5716,-18,0
5717,-63,0
5718,-56,0
5719,-87,0
5720,-70,0
5721,-28,0
5722,-50,0
5723,-20,0
5724,-58,0
5725,-88,0
5726,-91,0
5727,-126,0
5728,-130,0
5729,-90,0
5730,-124,0
5731,-145,0
5732,-115,0
5733,-106,0
5734,-111,0
5735,-139,0
5736,-141,0
5737,-140,0
5738,-175,0
5739,-189,0
5740,-196,0
5741,-172,0
5742,-177,0
5743,-172,0
5744,-171,0
5745,-128,0
5746,-91,0
5747,-46,0
5748,-11,0
5749,-48,0
5750,-44,0
5751,-13,0
5752,-49,0
5753,-4,0
5754,-33,0
5755,-70,0
5756,-77,0
5757,-84,0
5758,-121,0
5759,-91,0
5760,-47,0
5761,-52,0
5762,-20,0
5763,3,0
5764,-7,0
5765,14,0
5766,44,0
5767,38,0
5768,84,0
5769,63,0
5770,35,0
5771,83,0
5772,107,0
5773,152,0
5774,178,0
5775,206,0
5776,230,0
5777,181,0
5778,192,0
5779,206,0
5780,225,0
5781,195,0
5782,232,0
5783,255,0
5784,261,0
5785,306,0
5786,335,0
5787,307,0
5788,275,0
5789,292,0
5790,284,0
5791,249,0
5792,248,0
5793,199,0
5794,228,0
5795,186,0
5796,139,0
5797,98,0
5798,70,0
5799,43,0
5800,46,0
5801,54,0
5802,73,0
5803,23,0
5804,14,0
5805,-35,0
5806,-85,0
5807,-118,0
5808,-71,0
5809,-117,0
5810,-140,0
5811,-158,0
5812,-127,0
5813,-167,0
5814,-172,0
5815,-216,0
5816,-247,0
5817,-222,0
5818,-265,0
5819,-236,0
5820,-270,0
5821,-302,0
5822,-328,0
5823,-306,0
5824,-286,0
5825,-335,0
5826,-308,0
5827,-345,0
5828,-305,0
5829,-316,0
5830,-290,0
5831,-267,0
5832,-230,0
5833,-238,0
5834,-232,0
5835,-199,0
5836,-154,0
5837,-185,0
5838,-147,0
5839,-114,0
5840,-134,0
5841,-96,0
5842,-133,0
5843,-110,0
5844,-89,0
5845,-49,0
5846,-16,0
5847,-64,0
5848,-47,0
5849,-13,0
5850,-5,0
5851,-43,0
5852,4,0
5853,3,0
5854,30,0
5855,3,0
5856,-24,0
5857,8,0
5858,-27,0
5859,-75,0
5860,-118,0
5861,-129,0
5862,-158,0
5863,-206,0
5864,-157,0
5865,-153,0
5866,-136,0
5867,-89,0
5868,-61,0
5869,-36,0
5870,-24,0
5871,-28,0
5872,18,0
5873,32,0
5874,24,0
5875,50,0
5876,84,0
5877,89,0
5878,67,0
5879,86,0
5880,62,0
5881,35,0
5882,68,0
5883,26,0
5884,-13,0
5885,-27,0
5886,-3,0
5887,25,0
5888,16,0
5889,-18,0
5890,-19,0
5891,2,0
5892,-47,0
5893,-23,0
5894,-34,0
5895,-20,0
5896,7,0
5897,-43,0
5898,-64,0
5899,-69,0
5900,-23,0
5901,-49,0
5902,-79,0
5903,-102,0
5904,-138,0
5905,-150,0
5906,-135,0
5907,-92,0
5908,-129,0
5909,-125,0
5910,-111,0
5911,-97,0
5912,-76,0
5913,-106,0
5914,-115,0
5915,-69,0
5916,-72,0
5917,-99,0
5918,-107,0
5919,-63,0
5920,-44,0
5921,-15,0
5922,-21,0
5923,-35,0
5924,-72,0
5925,-49,0
5926,-95,0
5927,-134,0
5928,-88,0
5929,-125,0
5930,-130,0
5931,-110,0
5932,-75,0
5933,-82,0
5934,-93,0
5935,-142,0
5936,-165,0
5937,-136,0
5938,-108,0
5939,-152,0
5940,-128,0
5941,-140,0
5942,-108,0
5943,-151,0
5944,-136,0
5945,-100,0
5946,-51,0
5947,-100,0
5948,-123,0
5949,-131,0
5950,-100,0
5951,-50,0
5952,-51,0
5953,-47,0
5954,-48,0
5955,-28,0
5956,-36,0
5957,-82,0
5958,-79,0
5959,-59,0
5960,-46,0
5961,-16,0
5962,-6,0
5963,-48,0
5964,-20,0
5965,26,0
5966,54,0
5967,95,0
5968,130,0
5969,137,0
5970,169,0
5971,174,0
5972,148,0
5973,175,0
5974,194,0
5975,152,0
5976,131,0
5977,152,0
5978,175,0
5979,154,0
5980,138,0
5981,181,0
5982,189,0
5983,168,0
5984,140,0
5985,121,0
5986,165,0
5987,200,0
5988,169,0
5989,142,0
5990,130,0
5991,133,0
5992,158,0
5993,108,0
5994,58,0
5995,81,0
5996,75,0
5997,87,0
5998,127,0
5999,157,0
6000,177,0
6001,151,0
6002,152,0
6003,103,0
6004,59,0
6005,52,0
6006,16,0
6007,48,0
6008,20,0
6009,-4,0
6010,7,0
6011,18,0
6012,16,0
6013,16,0
6014,31,0
6015,-18,0
6016,32,0
6017,-14,0
6018,35,0
6019,-2,0
6020,1,0
6021,-48,0
6022,-46,0
6023,-80,0
6024,-48,0
6025,-9,0
6026,-7,0
6027,3,0
6028,-16,0
6029,7,0
6030,30,0
6031,51,0
6032,31,0
6033,58,0
6034,9,0
6035,-33,0
6036,-67,0
6037,-58,0
6038,-49,0
6039,-49,0
6040,-58,0
6041,-62,0
6042,-48,0
6043,-26,0
6044,-70,0
6045,-96,0
6046,-125,0
6047,-87,0
6048,-68,0
6049,-82,0
6050,-122,0
6051,-136,0
6052,-111,0
6053,-63,0
6054,-41,0
6055,-56,0
6056,-56,0
6057,-69,0
6058,-44,0
6059,-20,0
6060,-19,0
6061,-34,0
6062,-2,0
6063,15,0
6064,61,0
6065,89,0
6066,123,0
6067,82,0
6068,46,0
6069,-1,0
6070,22,0
6071,44,0
6072,-4,0
6073,26,0
6074,-21,0
6075,-57,0
6076,-55,0
6077,-51,0
6078,-4,0
6079,21,0
6080,37,0
6081,78,0
6082,120,0
6083,132,0
6084,110,0
6085,92,0
6086,123,0
6087,171,0
6088,149,0
6089,178,0
6090,182,0
6091,148,0
6092,192,0
6093,175,0
6094,215,0
6095,210,0
6096,197,0
6097,206,0
6098,211,0
6099,170,0
6100,147,0
6101,182,0
6102,170,0
6103,125,0
6104,116,0
6105,122,0
6106,136,0
6107,172,0
6108,201,0
6109,234,0
6110,248,0
6111,225,0
6112,260,0
6113,266,0
6114,316,0
6115,276,0
6116,286,0
6117,275,0
6118,306,0
6119,334,0
6120,376,0
6121,419,0
6122,440,0
6123,410,0
6124,450,0
6125,459,0
6126,445,0
6127,406,0
6128,413,0
6129,409,0
6130,406,0
6131,375,0
6132,364,0
6133,382,0
6134,398,0
6135,411,0
6136,397,0
6137,394,0
6138,364,0
6139,400,0
6140,380,0
6141,333,0
6142,323,0
6143,281,0
6144,281,0
6145,235,0
6146,276,0
6147,314,0
6148,353,0
6149,331,0
6150,314,0
6151,364,0
6152,329,0
6153,283,0
6154,311,0
6155,286,0
6156,248,0
6157,236,0
6158,260,0
6159,255,0
6160,210,0
6161,228,0
6162,209,0
6163,195,0
6164,180,0
6165,157,0
6166,163,0
6167,115,0
6168,121,0
6169,138,0
6170,141,0
6171,115,0
6172,88,0
6173,107,0
6174,81,0
6175,97,0
6176,59,0
6177,70,0
6178,32,0
6179,80,0
6180,92,0
6181,136,0
6182,114,0
6183,130,0
6184,151,0
6185,172,0
6186,222,0
6187,182,0
6188,179,0
6189,141,0
6190,189,0
6191,197,0
6192,200,0
6193,224,0
6194,259,0
6195,308,0
6196,266,0
6197,266,0
6198,230,0
6199,224,0
6200,244,0
6201,220,0
6202,197,0
6203,235,0
6204,193,0
6205,232,0
6206,247,0
6207,282,0
6208,308,0
6209,267,0
